Id,Product_id,Sales_Head_id,Sales_Head_Date_id,Amount_Of_Sales,SubTotal_Price,Total_Price
701,16,206,206,3,4640.55,9122.38
702,38,206,206,4,688.44,9122.38
703,49,206,206,2,1882.50,9122.38
704,19,206,206,1,1910.89,9122.38
705,9,207,207,4,772.08,11386.60
706,62,207,207,4,4642.00,11386.60
707,33,207,207,4,5972.52,11386.60
708,34,208,208,4,6099.84,15209.36
709,6,208,208,5,4949.00,15209.36
710,1,208,208,4,4160.52,15209.36
711,14,209,209,3,2264.79,8237.31
712,33,209,209,4,5972.52,8237.31
713,56,210,210,1,572.96,572.96
714,42,211,211,3,1715.55,3270.40
715,5,211,211,1,1554.85,3270.40
716,55,212,212,1,971.64,2275.12
717,36,212,212,4,1303.48,2275.12
718,30,213,213,3,5418.54,23327.60
719,40,213,213,4,4749.88,23327.60
720,34,213,213,4,6099.84,23327.60
721,60,213,213,2,1311.46,23327.60
722,64,213,213,4,5747.88,23327.60
723,60,214,214,3,1967.19,16522.61
724,41,214,214,4,7662.40,16522.61
725,52,214,214,3,5909.88,16522.61
726,65,214,214,2,983.14,16522.61
727,29,215,215,3,1272.09,6641.81
728,15,215,215,4,2949.28,6641.81
729,31,215,215,4,2420.44,6641.81
730,61,216,216,5,4496.20,22271.63
731,39,216,216,4,5674.88,22271.63
732,64,216,216,4,5747.88,22271.63
733,16,216,216,3,4640.55,22271.63
734,50,216,216,2,1712.12,22271.63
735,9,217,217,3,579.06,5670.16
736,35,217,217,3,4533.48,5670.16
737,7,217,217,1,557.62,5670.16
738,3,218,218,1,1094.62,2177.56
739,13,218,218,2,1082.94,2177.56
740,48,219,219,1,1644.14,1644.14
741,44,220,220,3,4558.86,19790.58
742,62,220,220,5,5802.50,19790.58
743,57,220,220,3,2639.88,19790.58
744,44,220,220,3,4558.86,19790.58
745,7,220,220,4,2230.48,19790.58
746,23,221,221,2,3151.64,18394.31
747,30,221,221,4,7224.72,18394.31
748,37,221,221,5,6038.35,18394.31
749,6,221,221,2,1979.60,18394.31
750,14,222,222,1,754.93,14703.48
751,51,222,222,1,263.79,14703.48
752,36,222,222,5,1629.35,14703.48
753,48,222,222,3,4932.42,14703.48
754,14,222,222,3,2264.79,14703.48
755,55,222,222,5,4858.20,14703.48
756,11,223,223,5,1793.15,2334.62
757,13,223,223,1,541.47,2334.62
758,48,224,224,1,1644.14,1644.14
759,13,225,225,3,1624.41,5221.37
760,61,225,225,4,3596.96,5221.37
761,30,226,226,2,3612.36,11979.02
762,19,226,226,2,3821.78,11979.02
763,59,226,226,4,366.52,11979.02
764,18,226,226,4,4178.36,11979.02
765,8,227,227,4,3088.40,3751.82
766,12,227,227,3,663.42,3751.82
767,31,228,228,2,1210.22,1210.22
768,60,229,229,2,1311.46,14993.04
769,64,229,229,3,4310.91,14993.04
770,65,229,229,3,1474.71,14993.04
771,48,229,229,3,4932.42,14993.04
772,21,229,229,2,2963.54,14993.04
773,32,230,230,3,1004.40,12530.29
774,50,230,230,1,856.06,12530.29
775,16,230,230,3,4640.55,12530.29
776,2,230,230,4,6029.28,12530.29
777,18,231,231,4,4178.36,6499.36
778,62,231,231,2,2321.00,6499.36
779,56,232,232,5,2864.80,2864.80
780,53,233,233,4,5680.08,18221.72
781,56,233,233,5,2864.80,18221.72
782,38,233,233,1,172.11,18221.72
783,25,233,233,3,3201.45,18221.72
784,23,233,233,4,6303.28,18221.72
785,5,234,234,4,6219.40,7430.76
786,22,234,234,4,541.76,7430.76
787,32,234,234,2,669.60,7430.76
788,63,235,235,1,312.76,312.76
789,1,236,236,1,1040.13,4328.41
790,48,236,236,2,3288.28,4328.41
791,16,237,237,1,1546.85,10078.44
792,64,237,237,2,2873.94,10078.44
793,49,237,237,4,3765.00,10078.44
794,29,237,237,2,848.06,10078.44
795,18,237,237,1,1044.59,10078.44
796,3,238,238,1,1094.62,13050.36
797,5,238,238,4,6219.40,13050.36
798,9,238,238,1,193.02,13050.36
799,50,238,238,2,1712.12,13050.36
800,41,238,238,2,3831.20,13050.36
801,38,239,239,1,172.11,2488.41
802,8,239,239,3,2316.30,2488.41
803,37,240,240,4,4830.68,8966.07
804,8,240,240,5,3860.50,8966.07
805,59,240,240,3,274.89,8966.07
806,19,241,241,3,5732.67,11141.32
807,60,241,241,3,1967.19,11141.32
808,17,241,241,1,818.54,11141.32
809,60,241,241,4,2622.92,11141.32
810,33,242,242,4,5972.52,16425.87
811,16,242,242,3,4640.55,16425.87
812,25,242,242,4,4268.60,16425.87
813,8,242,242,2,1544.20,16425.87
814,65,243,243,2,983.14,9668.20
815,4,243,243,2,3748.16,9668.20
816,12,243,243,4,884.56,9668.20
817,6,243,243,3,2969.40,9668.20
818,13,243,243,2,1082.94,9668.20
819,44,244,244,2,3039.24,3039.24
820,3,245,245,4,4378.48,25564.61
821,30,245,245,3,5418.54,25564.61
822,59,245,245,1,91.63,25564.61
823,17,245,245,3,2455.62,25564.61
824,44,245,245,5,7598.10,25564.61
825,4,245,245,3,5622.24,25564.61
826,60,246,246,5,3278.65,10824.69
827,9,246,246,4,772.08,10824.69
828,37,246,246,4,4830.68,10824.69
829,55,246,246,2,1943.28,10824.69
830,50,247,247,4,3424.24,11723.88
831,32,247,247,3,1004.40,11723.88
832,26,247,247,3,5651.10,11723.88
833,48,247,247,1,1644.14,11723.88
834,31,248,248,2,1210.22,1210.22
835,10,249,249,1,771.37,13938.18
836,19,249,249,5,9554.45,13938.18
837,30,249,249,2,3612.36,13938.18
838,59,250,250,5,458.15,13702.53
839,39,250,250,2,2837.44,13702.53
840,48,250,250,4,6576.56,13702.53
841,58,250,250,2,132.28,13702.53
842,25,250,250,2,2134.30,13702.53
843,63,250,250,5,1563.80,13702.53
844,59,251,251,2,183.26,183.26
845,50,252,252,3,2568.18,8017.89
846,32,252,252,1,334.80,8017.89
847,21,252,252,3,4445.31,8017.89
848,32,252,252,2,669.60,8017.89
849,50,253,253,2,1712.12,1712.12
850,56,254,254,4,2291.84,3916.25
851,13,254,254,3,1624.41,3916.25
852,8,255,255,2,1544.20,15337.88
853,23,255,255,2,3151.64,15337.88
854,52,255,255,4,7879.84,15337.88
855,35,255,255,1,1511.16,15337.88
856,63,255,255,4,1251.04,15337.88
857,44,256,256,2,3039.24,12564.30
858,63,256,256,4,1251.04,12564.30
859,26,256,256,3,5651.10,12564.30
860,60,256,256,4,2622.92,12564.30
861,43,257,257,5,9804.90,11654.20
862,59,257,257,1,91.63,11654.20
863,54,257,257,1,1757.67,11654.20
864,56,258,258,1,572.96,3693.35
865,1,258,258,3,3120.39,3693.35
866,47,259,259,3,134.88,10866.84
867,8,259,259,4,3088.40,10866.84
868,19,259,259,4,7643.56,10866.84
869,37,260,260,3,3623.01,6586.55
870,21,260,260,2,2963.54,6586.55
871,29,261,261,3,1272.09,8302.77
872,54,261,261,4,7030.68,8302.77
873,15,262,262,3,2211.96,6921.85
874,10,262,262,4,3085.48,6921.85
875,13,262,262,3,1624.41,6921.85
876,63,263,263,3,938.28,6589.38
877,26,263,263,3,5651.10,6589.38
878,63,264,264,3,938.28,14847.40
879,52,264,264,4,7879.84,14847.40
880,2,264,264,4,6029.28,14847.40
881,51,265,265,2,527.58,1426.82
882,61,265,265,1,899.24,1426.82
883,35,266,266,4,6044.64,21839.60
884,43,266,266,4,7843.92,21839.60
885,42,266,266,4,2287.40,21839.60
886,27,266,266,3,5663.64,21839.60
887,63,267,267,5,1563.80,1563.80
888,52,268,268,3,5909.88,12971.84
889,47,268,268,5,224.80,12971.84
890,34,268,268,4,6099.84,12971.84
891,15,268,268,1,737.32,12971.84
892,63,269,269,2,625.52,14649.31
893,64,269,269,3,4310.91,14649.31
894,41,269,269,5,9578.00,14649.31
895,47,269,269,3,134.88,14649.31
896,19,270,270,3,5732.67,16377.39
897,38,270,270,4,688.44,16377.39
898,41,270,270,1,1915.60,16377.39
899,17,270,270,4,3274.16,16377.39
900,20,270,270,3,4766.52,16377.39
901,13,271,271,3,1624.41,5873.23
902,62,271,271,2,2321.00,5873.23
903,29,271,271,3,1272.09,5873.23
904,60,271,271,1,655.73,5873.23
905,8,272,272,2,1544.20,11902.75
906,49,272,272,3,2823.75,11902.75
907,26,272,272,4,7534.80,11902.75
908,20,273,273,4,6355.36,28166.78
909,43,273,273,4,7843.92,28166.78
910,48,273,273,5,8220.70,28166.78
911,41,273,273,3,5746.80,28166.78
912,44,274,274,4,6078.48,11631.90
913,30,274,274,3,5418.54,11631.90
914,47,274,274,3,134.88,11631.90
915,5,275,275,3,4664.55,4664.55
916,23,276,276,1,1575.82,14682.54
917,60,276,276,4,2622.92,14682.54
918,49,276,276,4,3765.00,14682.54
919,51,276,276,4,1055.16,14682.54
920,27,276,276,3,5663.64,14682.54
921,41,277,277,4,7662.40,7662.40
922,49,278,278,5,4706.25,13853.65
923,43,278,278,4,7843.92,13853.65
924,36,278,278,4,1303.48,13853.65
925,34,279,279,4,6099.84,6099.84
926,36,280,280,4,1303.48,10169.92
927,18,280,280,3,3133.77,10169.92
928,19,280,280,3,5732.67,10169.92
929,21,281,281,2,2963.54,14789.33
930,35,281,281,5,7555.80,14789.33
931,59,281,281,1,91.63,14789.33
932,18,281,281,4,4178.36,14789.33
933,14,282,282,1,754.93,13180.16
934,42,282,282,1,571.85,13180.16
935,44,282,282,1,1519.62,13180.16
936,39,282,282,2,2837.44,13180.16
937,4,282,282,4,7496.32,13180.16
938,15,283,283,2,1474.64,12623.35
939,42,283,283,3,1715.55,12623.35
940,8,283,283,4,3088.40,12623.35
941,65,283,283,4,1966.28,12623.35
942,3,283,283,4,4378.48,12623.35
943,7,284,284,2,1115.24,6462.26
944,49,284,284,4,3765.00,6462.26
945,46,284,284,3,1582.02,6462.26
946,12,285,285,2,442.28,442.28
947,2,286,286,3,4521.96,9228.21
948,49,286,286,5,4706.25,9228.21
949,13,287,287,5,2707.35,5028.35
950,62,287,287,2,2321.00,5028.35
951,60,288,288,2,1311.46,1586.35
952,59,288,288,3,274.89,1586.35
953,15,289,289,2,1474.64,9953.50
954,14,289,289,5,3774.65,9953.50
955,2,289,289,1,1507.32,9953.50
956,64,289,289,1,1436.97,9953.50
957,57,289,289,2,1759.92,9953.50
958,3,290,290,4,4378.48,4820.76
959,12,290,290,2,442.28,4820.76
960,28,291,291,5,4075.70,12995.87
961,5,291,291,5,7774.25,12995.87
962,56,291,291,2,1145.92,12995.87
963,60,292,292,1,655.73,6905.77
964,64,292,292,2,2873.94,6905.77
965,31,292,292,2,1210.22,6905.77
966,13,292,292,4,2165.88,6905.77
967,11,293,293,2,717.26,10366.94
968,50,293,293,5,4280.30,10366.94
969,56,293,293,3,1718.88,10366.94
970,7,293,293,4,2230.48,10366.94
971,53,293,293,1,1420.02,10366.94
972,44,294,294,5,7598.10,13525.18
973,21,294,294,4,5927.08,13525.18
974,20,295,295,5,7944.20,7944.20
975,8,296,296,2,1544.20,3263.08
976,56,296,296,3,1718.88,3263.08
977,21,297,297,4,5927.08,6916.88
978,6,297,297,1,989.80,6916.88
979,31,298,298,1,605.11,8941.45
980,58,298,298,3,198.42,8941.45
981,49,298,298,5,4706.25,8941.45
982,54,298,298,1,1757.67,8941.45
983,32,298,298,5,1674.00,8941.45
984,33,299,299,2,2986.26,21465.43
985,19,299,299,3,5732.67,21465.43
986,62,299,299,4,4642.00,21465.43
987,32,299,299,3,1004.40,21465.43
988,53,299,299,5,7100.10,21465.43
989,60,300,300,2,1311.46,1311.46
990,56,301,301,4,2291.84,9634.19
991,29,301,301,2,848.06,9634.19
992,59,301,301,3,274.89,9634.19
993,5,301,301,4,6219.40,9634.19
994,4,302,302,3,5622.24,20914.53
995,18,302,302,4,4178.36,20914.53
996,40,302,302,3,3562.41,20914.53
997,27,302,302,4,7551.52,20914.53
998,22,303,303,2,270.88,16588.93
999,40,303,303,5,5937.35,16588.93
1000,58,303,303,1,66.14,16588.93
1001,20,303,303,4,6355.36,16588.93
1002,6,303,303,4,3959.20,16588.93
1003,64,304,304,4,5747.88,17988.00
1004,62,304,304,4,4642.00,17988.00
1005,49,304,304,2,1882.50,17988.00
1006,19,304,304,1,1910.89,17988.00
1007,42,304,304,3,1715.55,17988.00
1008,18,304,304,2,2089.18,17988.00
1009,56,305,305,2,1145.92,1145.92
1010,49,306,306,4,3765.00,5647.50
1011,49,306,306,2,1882.50,5647.50
1012,33,307,307,5,7465.65,8470.05
1013,32,307,307,3,1004.40,8470.05
1014,3,308,308,5,5473.10,7102.45
1015,36,308,308,5,1629.35,7102.45
1016,44,309,309,5,7598.10,15916.43
1017,26,309,309,1,1883.70,15916.43
1018,34,309,309,2,3049.92,15916.43
1019,25,309,309,3,3201.45,15916.43
1020,59,309,309,2,183.26,15916.43
1021,9,310,310,1,193.02,2382.26
1022,3,310,310,2,2189.24,2382.26
1023,56,311,311,2,1145.92,21197.92
1024,35,311,311,4,6044.64,21197.92
1025,18,311,311,2,2089.18,21197.92
1026,61,311,311,2,1798.48,21197.92
1027,50,311,311,3,2568.18,21197.92
1028,27,311,311,4,7551.52,21197.92
1029,33,312,312,3,4479.39,10101.63
1030,4,312,312,3,5622.24,10101.63
1031,63,313,313,2,625.52,9403.86
1032,23,313,313,5,7879.10,9403.86
1033,61,313,313,1,899.24,9403.86
1034,60,314,314,5,3278.65,3278.65
1035,57,315,315,5,4399.80,4399.80
1036,25,316,316,2,2134.30,2134.30
1037,23,317,317,4,6303.28,11037.46
1038,7,317,317,1,557.62,11037.46
1039,52,317,317,1,1969.96,11037.46
1040,9,317,317,4,772.08,11037.46
1041,11,317,317,4,1434.52,11037.46
1042,7,318,318,2,1115.24,16374.46
1043,7,318,318,4,2230.48,16374.46
1044,21,318,318,4,5927.08,16374.46
1045,50,318,318,3,2568.18,16374.46
1046,35,318,318,3,4533.48,16374.46
1047,56,319,319,1,572.96,8124.48
1048,27,319,319,4,7551.52,8124.48
1049,21,320,320,2,2963.54,16834.03
1050,47,320,320,4,179.84,16834.03
1051,40,320,320,1,1187.47,16834.03
1052,19,320,320,4,7643.56,16834.03
1053,3,320,320,1,1094.62,16834.03
1054,49,320,320,4,3765.00,16834.03
1055,56,321,321,4,2291.84,7112.19
1056,27,321,321,2,3775.76,7112.19
1057,18,321,321,1,1044.59,7112.19
1058,40,322,322,2,2374.94,34791.79
1059,4,322,322,5,9370.40,34791.79
1060,34,322,322,4,6099.84,34791.79
1061,26,322,322,4,7534.80,34791.79
1062,48,322,322,3,4932.42,34791.79
1063,33,322,322,3,4479.39,34791.79
1064,24,323,323,5,1811.05,13554.70
1065,60,323,323,4,2622.92,13554.70
1066,4,323,323,4,7496.32,13554.70
1067,13,323,323,3,1624.41,13554.70
1068,36,324,324,4,1303.48,21416.96
1069,54,324,324,5,8788.35,21416.96
1070,28,324,324,4,3260.56,21416.96
1071,45,324,324,3,3639.21,21416.96
1072,22,324,324,5,677.20,21416.96
1073,4,324,324,2,3748.16,21416.96
1074,8,325,325,5,3860.50,12511.28
1075,20,325,325,2,3177.68,12511.28
1076,3,325,325,5,5473.10,12511.28
1077,2,326,326,4,6029.28,6164.16
1078,47,326,326,3,134.88,6164.16
1079,64,327,327,4,5747.88,16038.03
1080,18,327,327,2,2089.18,16038.03
1081,13,327,327,3,1624.41,16038.03
1082,48,327,327,4,6576.56,16038.03
1083,62,328,328,4,4642.00,5490.06
1084,29,328,328,2,848.06,5490.06
1085,54,329,329,2,3515.34,8411.90
1086,56,329,329,3,1718.88,8411.90
1087,20,329,329,2,3177.68,8411.90
1088,63,330,330,4,1251.04,5877.62
1089,47,330,330,2,89.92,5877.62
1090,51,330,330,4,1055.16,5877.62
1091,62,330,330,3,3481.50,5877.62
1092,3,331,331,3,3283.86,9193.74
1093,52,331,331,3,5909.88,9193.74
1094,5,332,332,1,1554.85,13520.11
1095,50,332,332,3,2568.18,13520.11
1096,41,332,332,4,7662.40,13520.11
1097,36,332,332,2,651.74,13520.11
1098,13,332,332,2,1082.94,13520.11
1099,30,333,333,3,5418.54,13229.46
1100,63,333,333,2,625.52,13229.46
1101,28,333,333,5,4075.70,13229.46
1102,5,333,333,2,3109.70,13229.46
1103,49,334,334,2,1882.50,8976.10
1104,39,334,334,5,7093.60,8976.10
1105,16,335,335,3,4640.55,14205.84
1106,44,335,335,5,7598.10,14205.84
1107,60,335,335,3,1967.19,14205.84
1108,1,336,336,3,3120.39,16888.30
1109,53,336,336,4,5680.08,16888.30
1110,64,336,336,4,5747.88,16888.30
1111,61,336,336,2,1798.48,16888.30
1112,13,336,336,1,541.47,16888.30
1113,7,337,337,5,2788.10,10452.02
1114,45,337,337,3,3639.21,10452.02
1115,14,337,337,3,2264.79,10452.02
1116,57,337,337,2,1759.92,10452.02
1117,26,338,338,3,5651.10,28904.82
1118,27,338,338,5,9439.40,28904.82
1119,37,338,338,4,4830.68,28904.82
1120,26,338,338,4,7534.80,28904.82
1121,24,338,338,4,1448.84,28904.82
1122,8,339,339,3,2316.30,2316.30
1123,53,340,340,1,1420.02,6657.02
1124,22,340,340,3,406.32,6657.02
1125,37,340,340,4,4830.68,6657.02
1126,9,341,341,5,965.10,8589.90
1127,34,341,341,5,7624.80,8589.90
1128,46,342,342,3,1582.02,13323.36
1129,5,342,342,4,6219.40,13323.36
1130,46,342,342,3,1582.02,13323.36
1131,52,342,342,2,3939.92,13323.36
1132,45,343,343,3,3639.21,17299.94
1133,60,343,343,2,1311.46,17299.94
1134,43,343,343,3,5882.94,17299.94
1135,6,343,343,4,3959.20,17299.94
1136,9,343,343,1,193.02,17299.94
1137,10,343,343,3,2314.11,17299.94
1138,63,344,344,4,1251.04,12348.66
1139,41,344,344,5,9578.00,12348.66
1140,44,344,344,1,1519.62,12348.66
1141,52,345,345,4,7879.84,21166.19
1142,38,345,345,3,516.33,21166.19
1143,56,345,345,4,2291.84,21166.19
1144,37,345,345,4,4830.68,21166.19
1145,49,345,345,4,3765.00,21166.19
1146,49,345,345,2,1882.50,21166.19
1147,53,346,346,1,1420.02,19701.86
1148,41,346,346,2,3831.20,19701.86
1149,15,346,346,4,2949.28,19701.86
1150,60,346,346,3,1967.19,19701.86
1151,57,346,346,2,1759.92,19701.86
1152,5,346,346,5,7774.25,19701.86
1153,47,347,347,4,179.84,179.84
1154,55,348,348,2,1943.28,11472.45
1155,39,348,348,3,4256.16,11472.45
1156,54,348,348,3,5273.01,11472.45
1157,51,349,349,2,527.58,4042.92
1158,54,349,349,2,3515.34,4042.92
1159,12,350,350,2,442.28,442.28
1160,14,351,351,3,2264.79,2264.79
1161,31,352,352,2,1210.22,1210.22
1162,51,353,353,4,1055.16,11413.62
1163,30,353,353,2,3612.36,11413.62
1164,13,353,353,4,2165.88,11413.62
1165,49,353,353,2,1882.50,11413.62
1166,61,353,353,3,2697.72,11413.62
1167,39,354,354,2,2837.44,15730.76
1168,15,354,354,3,2211.96,15730.76
1169,43,354,354,4,7843.92,15730.76
1170,39,354,354,2,2837.44,15730.76
1171,54,355,355,3,5273.01,9491.46
1172,32,355,355,3,1004.40,9491.46
1173,61,355,355,3,2697.72,9491.46
1174,38,355,355,3,516.33,9491.46
1175,16,356,356,5,7734.25,7734.25
1176,35,357,357,1,1511.16,12746.86
1177,48,357,357,3,4932.42,12746.86
1178,23,357,357,4,6303.28,12746.86
1179,20,358,358,4,6355.36,6355.36
1180,40,359,359,4,4749.88,8616.94
1181,9,359,359,5,965.10,8616.94
1182,24,359,359,3,1086.63,8616.94
1183,31,359,359,3,1815.33,8616.94
1184,59,360,360,2,183.26,24115.03
1185,37,360,360,5,6038.35,24115.03
1186,35,360,360,2,3022.32,24115.03
1187,3,360,360,2,2189.24,24115.03
1188,54,360,360,3,5273.01,24115.03
1189,21,360,360,5,7408.85,24115.03
1190,47,361,361,5,224.80,7569.95
1191,42,361,361,5,2859.25,7569.95
1192,62,361,361,3,3481.50,7569.95
1193,32,361,361,3,1004.40,7569.95
1194,41,362,362,3,5746.80,13040.72
1195,28,362,362,2,1630.28,13040.72
1196,27,362,362,3,5663.64,13040.72
1197,3,363,363,2,2189.24,15236.75
1198,57,363,363,2,1759.92,15236.75
1199,14,363,363,3,2264.79,15236.75
1200,42,363,363,2,1143.70,15236.75
1201,23,363,363,5,7879.10,15236.75
1202,57,364,364,2,1759.92,1759.92
1203,14,365,365,4,3019.72,5054.38
1204,2,365,365,1,1507.32,5054.38
1205,46,365,365,1,527.34,5054.38
1206,28,366,366,2,1630.28,2157.86
1207,51,366,366,2,527.58,2157.86
1208,53,367,367,4,5680.08,7187.40
1209,2,367,367,1,1507.32,7187.40
1210,28,368,368,3,2445.42,10111.32
1211,50,368,368,5,4280.30,10111.32
1212,19,368,368,1,1910.89,10111.32
1213,65,368,368,3,1474.71,10111.32
1214,39,369,369,2,2837.44,18088.23
1215,6,369,369,4,3959.20,18088.23
1216,37,369,369,3,3623.01,18088.23
1217,34,369,369,3,4574.88,18088.23
1218,16,369,369,2,3093.70,18088.23
1219,8,370,370,3,2316.30,9777.26
1220,14,370,370,1,754.93,9777.26
1221,28,370,370,2,1630.28,9777.26
1222,40,370,370,4,4749.88,9777.26
1223,36,370,370,1,325.87,9777.26
1224,18,371,371,3,3133.77,5118.49
1225,57,371,371,2,1759.92,5118.49
1226,47,371,371,5,224.80,5118.49
1227,50,372,372,3,2568.18,17397.62
1228,57,372,372,1,879.96,17397.62
1229,52,372,372,4,7879.84,17397.62
1230,34,372,372,2,3049.92,17397.62
1231,14,372,372,4,3019.72,17397.62
1232,25,373,373,5,5335.75,6150.89
1233,28,373,373,1,815.14,6150.89
1234,44,374,374,4,6078.48,12995.36
1235,6,374,374,1,989.80,12995.36
1236,21,374,374,4,5927.08,12995.36
1237,25,375,375,4,4268.60,6236.66
1238,9,375,375,2,386.04,6236.66
1239,46,375,375,3,1582.02,6236.66
1240,30,376,376,5,9030.90,14671.98
1241,3,376,376,2,2189.24,14671.98
1242,28,376,376,1,815.14,14671.98
1243,46,376,376,5,2636.70,14671.98
1244,35,377,377,4,6044.64,11397.48
1245,39,377,377,3,4256.16,11397.48
1246,65,377,377,1,491.57,11397.48
1247,31,377,377,1,605.11,11397.48
1248,62,378,378,5,5802.50,14627.19
1249,22,378,378,4,541.76,14627.19
1250,5,378,378,3,4664.55,14627.19
1251,17,378,378,4,3274.16,14627.19
1252,38,378,378,2,344.22,14627.19
1253,2,379,379,3,4521.96,25525.76
1254,39,379,379,5,7093.60,25525.76
1255,9,379,379,1,193.02,25525.76
1256,34,379,379,3,4574.88,25525.76
1257,8,379,379,2,1544.20,25525.76
1258,44,379,379,5,7598.10,25525.76
1259,39,380,380,3,4256.16,17502.59
1260,5,380,380,1,1554.85,17502.59
1261,18,380,380,4,4178.36,17502.59
1262,51,380,380,3,791.37,17502.59
1263,54,380,380,3,5273.01,17502.59
1264,24,380,380,4,1448.84,17502.59
1265,12,381,381,5,1105.70,11748.62
1266,37,381,381,3,3623.01,11748.62
1267,60,381,381,1,655.73,11748.62
1268,32,381,381,2,669.60,11748.62
1269,11,381,381,4,1434.52,11748.62
1270,53,381,381,3,4260.06,11748.62
1271,61,382,382,4,3596.96,7329.36
1272,61,382,382,4,3596.96,7329.36
1273,22,382,382,1,135.44,7329.36
1274,40,383,383,1,1187.47,5861.86
1275,6,383,383,2,1979.60,5861.86
1276,2,383,383,1,1507.32,5861.86
1277,40,383,383,1,1187.47,5861.86
1278,34,384,384,2,3049.92,21104.14
1279,16,384,384,5,7734.25,21104.14
1280,50,384,384,4,3424.24,21104.14
1281,5,384,384,3,4664.55,21104.14
1282,10,384,384,2,1542.74,21104.14
1283,38,384,384,4,688.44,21104.14
1284,49,385,385,1,941.25,3130.49
1285,3,385,385,2,2189.24,3130.49
1286,16,386,386,4,6187.40,18334.82
1287,13,386,386,4,2165.88,18334.82
1288,7,386,386,3,1672.86,18334.82
1289,9,386,386,4,772.08,18334.82
1290,2,386,386,5,7536.60,18334.82
1291,5,387,387,4,6219.40,11362.54
1292,28,387,387,3,2445.42,11362.54
1293,61,387,387,3,2697.72,11362.54
1294,42,388,388,3,1715.55,11635.10
1295,4,388,388,2,3748.16,11635.10
1296,42,388,388,3,1715.55,11635.10
1297,26,388,388,2,3767.40,11635.10
1298,38,388,388,4,688.44,11635.10
1299,32,389,389,2,669.60,3689.32
1300,14,389,389,4,3019.72,3689.32
1301,35,390,390,4,6044.64,20805.63
1302,49,390,390,3,2823.75,20805.63
1303,43,390,390,2,3921.96,20805.63
1304,22,390,390,1,135.44,20805.63
1305,52,390,390,4,7879.84,20805.63
1306,34,391,391,2,3049.92,3934.48
1307,12,391,391,4,884.56,3934.48
1308,4,392,392,4,7496.32,7496.32
1309,51,393,393,2,527.58,6594.64
1310,62,393,393,5,5802.50,6594.64
1311,58,393,393,4,264.56,6594.64
1312,45,394,394,3,3639.21,12025.62
1313,13,394,394,2,1082.94,12025.62
1314,11,394,394,3,1075.89,12025.62
1315,47,394,394,3,134.88,12025.62
1316,6,394,394,5,4949.00,12025.62
1317,42,394,394,2,1143.70,12025.62
1318,55,395,395,3,2914.92,21798.41
1319,54,395,395,3,5273.01,21798.41
1320,24,395,395,3,1086.63,21798.41
1321,19,395,395,5,9554.45,21798.41
1322,6,395,395,3,2969.40,21798.41
1323,58,396,396,3,198.42,4029.62
1324,41,396,396,2,3831.20,4029.62
1325,18,397,397,4,4178.36,15380.95
1326,28,397,397,3,2445.42,15380.95
1327,12,397,397,4,884.56,15380.95
1328,35,397,397,2,3022.32,15380.95
1329,44,397,397,2,3039.24,15380.95
1330,24,397,397,5,1811.05,15380.95
1331,46,398,398,5,2636.70,11449.53
1332,34,398,398,4,6099.84,11449.53
1333,7,398,398,3,1672.86,11449.53
1334,1,398,398,1,1040.13,11449.53
1335,63,399,399,4,1251.04,1251.04
1336,53,400,400,4,5680.08,13547.88
1337,25,400,400,1,1067.15,13547.88
1338,2,400,400,4,6029.28,13547.88
1339,10,400,400,1,771.37,13547.88
1340,55,401,401,3,2914.92,2914.92
1341,18,402,402,3,3133.77,11073.76
1342,8,402,402,3,2316.30,11073.76
1343,65,402,402,2,983.14,11073.76
1344,16,402,402,3,4640.55,11073.76
1345,45,403,403,1,1213.07,4414.52
1346,25,403,403,3,3201.45,4414.52
1347,18,404,404,4,4178.36,18090.92
1348,54,404,404,2,3515.34,18090.92
1349,19,404,404,3,5732.67,18090.92
1350,5,404,404,3,4664.55,18090.92
1351,51,405,405,2,527.58,5551.82
1352,8,405,405,4,3088.40,5551.82
1353,51,405,405,2,527.58,5551.82
1354,58,405,405,4,264.56,5551.82
1355,42,405,405,2,1143.70,5551.82
1356,61,406,406,1,899.24,5696.09
1357,59,406,406,3,274.89,5696.09
1358,2,406,406,3,4521.96,5696.09
1359,22,407,407,5,677.20,2744.59
1360,65,407,407,1,491.57,2744.59
1361,23,407,407,1,1575.82,2744.59
1362,43,408,408,2,3921.96,5901.56
1363,6,408,408,2,1979.60,5901.56
1364,60,409,409,2,1311.46,22890.78
1365,52,409,409,3,5909.88,22890.78
1366,43,409,409,4,7843.92,22890.78
1367,61,409,409,2,1798.48,22890.78
1368,48,409,409,3,4932.42,22890.78
1369,3,409,409,1,1094.62,22890.78
1370,21,410,410,3,4445.31,12868.71
1371,61,410,410,2,1798.48,12868.71
1372,31,410,410,4,2420.44,12868.71
1373,52,410,410,2,3939.92,12868.71
1374,58,410,410,4,264.56,12868.71
1375,24,411,411,2,724.42,8930.68
1376,53,411,411,2,2840.04,8930.68
1377,8,411,411,3,2316.30,8930.68
1378,34,411,411,2,3049.92,8930.68
1379,8,412,412,5,3860.50,15570.10
1380,43,412,412,4,7843.92,15570.10
1381,27,412,412,2,3775.76,15570.10
1382,47,412,412,2,89.92,15570.10
1383,42,413,413,2,1143.70,13366.65
1384,19,413,413,3,5732.67,13366.65
